"0",""
"0","# execute chunk of GAGESii_Regression to read"
"0","# from that script, using dt_ID, DT_annWYmn which holds mean annual WY,"
"0","# dt_static"
"0",""
"0","# data for PCA"
"0","data_in <- copy(dt_explmn_train)[, 62:85]"
"0","#   , ':=' ("
"0","#       STAID = NULL"
"0","#       )"
"0","# ]"
"0",""
"0",""
"0","# calc principal components"
"0","pca_prcomp <- prcomp(data_in, scale = TRUE, center = TRUE)"
"0",""
"0","# scree plot to visualize eigenvalues"
"0","factoextra::fviz_eig(pca_prcomp, "
"0","                     addlabels = TRUE,"
"0","                     title = ""TS Variables - Scree plot"")"
