"0",""
"0","# get eigenvalues"
"0","eig_val <- factoextra::get_eigenvalue(pca_prcomp)"
"0","# eig_val"
"0",""
"0","# resuilts for variables"
"0","res.var <- factoextra::get_pca_var(pca_prcomp)"
"0","# res.var$coord"
"0",""
"0","# contributions of vars to PCs"
"0","# res.var$contrib"
"0",""
"0","# quality of representatino"
"0","# res.var$cos2"
"0",""
"0","# visualize quality of representation (cos2)"
"0","corrplot::corrplot(res.var$cos2[, 1:10], "
"0","         is.corr = FALSE,"
"0","         title = ""Static Variables - How well vars are represented"","
"0","         tl.cex = 0.5)"
