"0",""
"0","# data for PCA"
"0","data_in <- copy(dt_explmn_train)[, 1:61]["
"0","  , STAID := NULL"
"0","]"
"0","# ["
"0","#   , ':=' (GEOL_REEDBUSH_DOM = as.numeric(unclass(as.factor(GEOL_REEDBUSH_DOM))),"
"0","#       GEOL_HUNT_DOM_CODE = NULL,"
"0","#       HYDRO_DISTURB_INDX = NULL,"
"0","#       STAID = NULL,"
"0","#       CLASS = NULL,"
"0","#       BFI_AVE = NULL,"
"0","#       mn_anl_acft = NULL,"
"0","#       mn_anl_ft3 = NULL"
"0","#       )"
"0","# ]"
"0",""
"0",""
"0","# calc principal components"
"0","pca_prcomp <- prcomp(data_in, scale = TRUE, center = TRUE)"
"0",""
"0","# scree plot to visualize eigenvalues"
"0","factoextra::fviz_eig(pca_prcomp, "
"0","                     addlabels = TRUE, "
"0","                     title = ""Static Variables - Scree Plot"")"
